F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\appsettings.Development.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\appsettings.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.staticwebassets.runtime.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.exe
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.deps.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.runtimeconfig.json
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\bin\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.GeneratedMSBuildEditorConfig.editorconfig
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfoInputs.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfo.cs
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.csproj.CoreCompileInputs.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.MvcApplicationPartsAssemblyInfo.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cs
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.build.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.development.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.Portfolio.Microsoft.AspNetCore.StaticWebAssets.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.build.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Portfolio.props
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\staticwebassets.pack.json
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\bundle\Portfolio.styles.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\scopedcss\projectbundle\Portfolio.bundle.scp.css
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\refint\Portfolio.dll
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\Portfolio.genruntimeconfig.cache
F:\6th semester\Web technologies\Portfolio\Portfolio\obj\Debug\net8.0\ref\Portfolio.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.csproj.AssemblyReference.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.GeneratedMSBuildEditorConfig.editorconfig
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfoInputs.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.AssemblyInfo.cs
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.csproj.CoreCompileInputs.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.MvcApplicationPartsAssemblyInfo.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.RazorAssemblyInfo.cs
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.sourcelink.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets.build.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets.development.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.Portfolio.Microsoft.AspNetCore.StaticWebAssets.props
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.build.Portfolio.props
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Portfolio.props
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Portfolio.props
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\staticwebassets.pack.json
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\bundle\Portfolio.styles.css
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\scopedcss\projectbundle\Portfolio.bundle.scp.css
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.csproj.Up2Date
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\refint\Portfolio.dll
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.pdb
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\Portfolio.genruntimeconfig.cache
F:\6th semester\Web technologies\Projects\.net Projects\Portfolio_Using_.netcore\Portfolio\obj\Debug\net8.0\ref\Portfolio.dll
